,0,1,2
0,x-coordinate,Character,y-coordinate
1,93,░,5
2,2,░,5
3,8,░,0
4,39,█,1
5,64,░,0
6,63,█,1
7,84,█,3
8,9,█,4
9,55,█,1
10,23,█,4
11,91,█,5
12,21,█,5
13,79,░,1
14,65,░,1
15,52,█,5
16,49,░,5
17,24,░,1
18,42,░,5
19,6,█,3
20,24,░,2
21,0,█,4
22,65,█,3
23,74,░,5
24,36,░,6
25,22,█,1
26,62,░,3
27,24,░,5
28,58,█,5
29,35,█,6
30,55,░,3
31,20,█,0
32,88,█,3
33,46,█,6
34,8,█,5
35,13,█,1
36,76,█,4
37,54,█,1
38,2,█,0
39,91,█,4
40,34,█,6
41,80,█,0
42,12,█,5
43,14,░,3
44,1,█,2
45,67,░,5
46,93,░,1
47,48,█,5
48,79,█,0
49,13,█,5
50,39,█,5
51,48,░,6
52,12,█,3
53,92,█,5
54,52,█,4
55,55,░,2
56,61,░,5
57,66,█,4
58,7,█,6
59,83,█,4
60,33,█,0
61,85,░,2
62,56,░,0
63,32,█,6
64,72,█,5
65,23,█,1
66,40,░,3
67,1,█,6
68,28,█,0
69,61,█,2
70,19,█,6
71,63,█,2
72,41,░,2
73,77,░,3
74,57,█,3
75,26,█,4
76,38,█,3
77,74,█,3
78,84,█,4
79,19,█,0
80,9,█,1
81,39,█,2
82,1,█,3
83,60,█,3
84,28,░,2
85,26,█,1
86,14,█,0
87,23,█,5
88,30,█,6
89,18,█,0
90,53,█,2
91,17,█,6
92,4,█,0
93,78,░,4
94,29,█,6
95,0,█,5
96,22,█,2
97,59,█,4
98,85,░,1
99,2,░,1
100,77,█,4
101,53,█,1
102,67,█,6
103,81,░,6
104,47,█,5
105,22,░,0
106,5,█,0
107,76,█,3
108,43,█,0
109,8,█,2
110,1,█,4
111,60,█,2
112,32,█,0
113,27,█,5
114,15,█,0
115,0,█,6
116,41,░,4
117,85,░,5
118,84,█,1
119,41,█,6
120,62,█,1
121,63,█,0
122,92,█,2
123,84,█,2
124,42,█,0
125,77,█,5
126,43,█,6
127,66,█,5
128,15,█,6
129,28,░,1
130,91,█,0
131,54,█,3
132,71,█,0
133,2,█,3
134,29,█,3
135,73,░,0
136,84,█,5
137,83,█,6
138,6,█,0
139,8,█,1
140,26,█,0
141,93,░,0
142,47,█,6
143,3,█,3
144,47,█,1
145,84,█,0
146,87,█,3
147,41,█,0
148,16,█,6
149,41,█,5
150,86,█,3
151,4,█,6
152,61,█,4
153,8,█,4
154,62,░,4
155,57,█,2
156,60,█,4
